101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
102,jack,[email],1-aug-2016,2,ipad,35000
102,jack,[email],1-aug-2016,3,Samsung S5,34000
102,jack,[email],1-aug-2016,3,Samsung S6,44000
102,jack,[email],1-aug-2016,3,Samsung S7,54000
102,jack,[email],1-aug-2016,3,Samsung Gear,5000
103,james,[email],1-aug-2016,1,iphone,65000
103,james,[email],1-aug-2016,2,ipad,35000
103,james,[email],1-aug-2016,3,Samsung S5,34000
103,james,[email],1-aug-2016,3,Samsung S6,44000
103,james,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,3,Samsung Gear,5000
104,Murph,[email],1-aug-2016,1,iphone,65000
104,Murph,[email],1-aug-2016,2,ipad,35000
104,Murph,[email],1-aug-2016,3,Samsung S5,34000
104,Murph,[email],1-aug-2016,3,Samsung S6,44000
104,Murph,[email],1-aug-2016,3,Samsung S7,54000
105,Murray,[email],1-aug-2016,1,iphone,65000
105,Murray,[email],1-aug-2016,2,ipad,35000
105,Murray,[email],1-aug-2016,3,Samsung S5,34000
105,Murray,[email],1-aug-2016,3,Samsung S6,44000
105,Murray,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,1,Samsung Gear,5000
101,jai,[email],2-aug-2016,2,ipad,35000
101,jai,[email],2-aug-2016,3,Samsung S5,34000
101,jai,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],2-aug-2016,3,Samsung S7,54000
102,jack,[email],2-aug-2016,1,iphone,65000
102,jack,[email],2-aug-2016,2,ipad,35000
102,jack,[email],2-aug-2016,3,Samsung S5,34000
102,jack,[email],2-aug-2016,3,Samsung S6,44000
102,jack,[email],2-aug-2016,3,Samsung S7,54000
103,james,[email],2-aug-2016,1,iphone,65000
103,james,[email],2-aug-2016,2,ipad,35000
103,james,[email],2-aug-2016,3,Samsung S5,34000
103,james,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
102,jack,[email],1-aug-2016,2,ipad,35000
102,jack,[email],1-aug-2016,3,Samsung S5,34000
102,jack,[email],1-aug-2016,3,Samsung S6,44000
102,jack,[email],1-aug-2016,3,Samsung S7,54000
102,jack,[email],1-aug-2016,3,Samsung Gear,5000
103,james,[email],1-aug-2016,1,iphone,65000
103,james,[email],1-aug-2016,2,ipad,35000
103,james,[email],1-aug-2016,3,Samsung S5,34000
103,james,[email],1-aug-2016,3,Samsung S6,44000
103,james,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,3,Samsung Gear,5000
104,Murph,[email],1-aug-2016,1,iphone,65000
104,Murph,[email],1-aug-2016,2,ipad,35000
104,Murph,[email],1-aug-2016,3,Samsung S5,34000
104,Murph,[email],1-aug-2016,3,Samsung S6,44000
104,Murph,[email],1-aug-2016,3,Samsung S7,54000
105,Murray,[email],1-aug-2016,1,iphone,65000
105,Murray,[email],1-aug-2016,2,ipad,35000
105,Murray,[email],1-aug-2016,3,Samsung S5,34000
105,Murray,[email],1-aug-2016,3,Samsung S6,44000
105,Murray,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,1,Samsung Gear,5000
101,jai,[email],2-aug-2016,2,ipad,35000
101,jai,[email],2-aug-2016,3,Samsung S5,34000
101,jai,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],2-aug-2016,3,Samsung S7,54000
102,jack,[email],2-aug-2016,1,iphone,65000
102,jack,[email],2-aug-2016,2,ipad,35000
102,jack,[email],2-aug-2016,3,Samsung S5,34000
102,jack,[email],2-aug-2016,3,Samsung S6,44000
102,jack,[email],2-aug-2016,3,Samsung S7,54000
103,james,[email],2-aug-2016,1,iphone,65000
103,james,[email],2-aug-2016,2,ipad,35000
103,james,[email],2-aug-2016,3,Samsung S5,34000
103,james,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
102,jack,[email],1-aug-2016,2,ipad,35000
102,jack,[email],1-aug-2016,3,Samsung S5,34000
102,jack,[email],1-aug-2016,3,Samsung S6,44000
102,jack,[email],1-aug-2016,3,Samsung S7,54000
102,jack,[email],1-aug-2016,3,Samsung Gear,5000
103,james,[email],1-aug-2016,1,iphone,65000
103,james,[email],1-aug-2016,2,ipad,35000
103,james,[email],1-aug-2016,3,Samsung S5,34000
103,james,[email],1-aug-2016,3,Samsung S6,44000
103,james,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,3,Samsung Gear,5000
104,Murph,[email],1-aug-2016,1,iphone,65000
104,Murph,[email],1-aug-2016,2,ipad,35000
104,Murph,[email],1-aug-2016,3,Samsung S5,34000
104,Murph,[email],1-aug-2016,3,Samsung S6,44000
104,Murph,[email],1-aug-2016,3,Samsung S7,54000
105,Murray,[email],1-aug-2016,1,iphone,65000
105,Murray,[email],1-aug-2016,2,ipad,35000
105,Murray,[email],1-aug-2016,3,Samsung S5,34000
105,Murray,[email],1-aug-2016,3,Samsung S6,44000
105,Murray,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,1,Samsung Gear,5000
101,jai,[email],2-aug-2016,2,ipad,35000
101,jai,[email],2-aug-2016,3,Samsung S5,34000
101,jai,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],2-aug-2016,3,Samsung S7,54000
102,jack,[email],2-aug-2016,1,iphone,65000
102,jack,[email],2-aug-2016,2,ipad,35000
102,jack,[email],2-aug-2016,3,Samsung S5,34000
102,jack,[email],2-aug-2016,3,Samsung S6,44000
102,jack,[email],2-aug-2016,3,Samsung S7,54000
103,james,[email],2-aug-2016,1,iphone,65000
103,james,[email],2-aug-2016,2,ipad,35000
103,james,[email],2-aug-2016,3,Samsung S5,34000
103,james,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
102,jack,[email],1-aug-2016,2,ipad,35000
102,jack,[email],1-aug-2016,3,Samsung S5,34000
102,jack,[email],1-aug-2016,3,Samsung S6,44000
102,jack,[email],1-aug-2016,3,Samsung S7,54000
102,jack,[email],1-aug-2016,3,Samsung Gear,5000
103,james,[email],1-aug-2016,1,iphone,65000
103,james,[email],1-aug-2016,2,ipad,35000
103,james,[email],1-aug-2016,3,Samsung S5,34000
103,james,[email],1-aug-2016,3,Samsung S6,44000
103,james,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,3,Samsung Gear,5000
104,Murph,[email],1-aug-2016,1,iphone,65000
104,Murph,[email],1-aug-2016,2,ipad,35000
104,Murph,[email],1-aug-2016,3,Samsung S5,34000
104,Murph,[email],1-aug-2016,3,Samsung S6,44000
104,Murph,[email],1-aug-2016,3,Samsung S7,54000
105,Murray,[email],1-aug-2016,1,iphone,65000
105,Murray,[email],1-aug-2016,2,ipad,35000
105,Murray,[email],1-aug-2016,3,Samsung S5,34000
105,Murray,[email],1-aug-2016,3,Samsung S6,44000
105,Murray,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,1,Samsung Gear,5000
101,jai,[email],2-aug-2016,2,ipad,35000
101,jai,[email],2-aug-2016,3,Samsung S5,34000
101,jai,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],2-aug-2016,3,Samsung S7,54000
102,jack,[email],2-aug-2016,1,iphone,65000
102,jack,[email],2-aug-2016,2,ipad,35000
102,jack,[email],2-aug-2016,3,Samsung S5,34000
102,jack,[email],2-aug-2016,3,Samsung S6,44000
102,jack,[email],2-aug-2016,3,Samsung S7,54000
103,james,[email],2-aug-2016,1,iphone,65000
103,james,[email],2-aug-2016,2,ipad,35000
103,james,[email],2-aug-2016,3,Samsung S5,34000
103,james,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
102,jack,[email],1-aug-2016,2,ipad,35000
102,jack,[email],1-aug-2016,3,Samsung S5,34000
102,jack,[email],1-aug-2016,3,Samsung S6,44000
102,jack,[email],1-aug-2016,3,Samsung S7,54000
102,jack,[email],1-aug-2016,3,Samsung Gear,5000
103,james,[email],1-aug-2016,1,iphone,65000
103,james,[email],1-aug-2016,2,ipad,35000
103,james,[email],1-aug-2016,3,Samsung S5,34000
103,james,[email],1-aug-2016,3,Samsung S6,44000
103,james,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,3,Samsung Gear,5000
104,Murph,[email],1-aug-2016,1,iphone,65000
104,Murph,[email],1-aug-2016,2,ipad,35000
104,Murph,[email],1-aug-2016,3,Samsung S5,34000
104,Murph,[email],1-aug-2016,3,Samsung S6,44000
104,Murph,[email],1-aug-2016,3,Samsung S7,54000
105,Murray,[email],1-aug-2016,1,iphone,65000
105,Murray,[email],1-aug-2016,2,ipad,35000
105,Murray,[email],1-aug-2016,3,Samsung S5,34000
105,Murray,[email],1-aug-2016,3,Samsung S6,44000
105,Murray,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,1,Samsung Gear,5000
101,jai,[email],2-aug-2016,2,ipad,35000
101,jai,[email],2-aug-2016,3,Samsung S5,34000
101,jai,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],2-aug-2016,3,Samsung S7,54000
102,jack,[email],2-aug-2016,1,iphone,65000
102,jack,[email],2-aug-2016,2,ipad,35000
102,jack,[email],2-aug-2016,3,Samsung S5,34000
102,jack,[email],2-aug-2016,3,Samsung S6,44000
102,jack,[email],2-aug-2016,3,Samsung S7,54000
103,james,[email],2-aug-2016,1,iphone,65000
103,james,[email],2-aug-2016,2,ipad,35000
103,james,[email],2-aug-2016,3,Samsung S5,34000
103,james,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
102,jack,[email],1-aug-2016,2,ipad,35000
102,jack,[email],1-aug-2016,3,Samsung S5,34000
102,jack,[email],1-aug-2016,3,Samsung S6,44000
102,jack,[email],1-aug-2016,3,Samsung S7,54000
102,jack,[email],1-aug-2016,3,Samsung Gear,5000
103,james,[email],1-aug-2016,1,iphone,65000
103,james,[email],1-aug-2016,2,ipad,35000
103,james,[email],1-aug-2016,3,Samsung S5,34000
103,james,[email],1-aug-2016,3,Samsung S6,44000
103,james,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,3,Samsung Gear,5000
104,Murph,[email],1-aug-2016,1,iphone,65000
104,Murph,[email],1-aug-2016,2,ipad,35000
104,Murph,[email],1-aug-2016,3,Samsung S5,34000
104,Murph,[email],1-aug-2016,3,Samsung S6,44000
104,Murph,[email],1-aug-2016,3,Samsung S7,54000
105,Murray,[email],1-aug-2016,1,iphone,65000
105,Murray,[email],1-aug-2016,2,ipad,35000
105,Murray,[email],1-aug-2016,3,Samsung S5,34000
105,Murray,[email],1-aug-2016,3,Samsung S6,44000
105,Murray,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,1,Samsung Gear,5000
101,jai,[email],2-aug-2016,2,ipad,35000
101,jai,[email],2-aug-2016,3,Samsung S5,34000
101,jai,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],2-aug-2016,3,Samsung S7,54000
102,jack,[email],2-aug-2016,1,iphone,65000
102,jack,[email],2-aug-2016,2,ipad,35000
102,jack,[email],2-aug-2016,3,Samsung S5,34000
102,jack,[email],2-aug-2016,3,Samsung S6,44000
102,jack,[email],2-aug-2016,3,Samsung S7,54000
103,james,[email],2-aug-2016,1,iphone,65000
103,james,[email],2-aug-2016,2,ipad,35000
103,james,[email],2-aug-2016,3,Samsung S5,34000
103,james,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
102,jack,[email],1-aug-2016,2,ipad,35000
102,jack,[email],1-aug-2016,3,Samsung S5,34000
102,jack,[email],1-aug-2016,3,Samsung S6,44000
102,jack,[email],1-aug-2016,3,Samsung S7,54000
102,jack,[email],1-aug-2016,3,Samsung Gear,5000
103,james,[email],1-aug-2016,1,iphone,65000
103,james,[email],1-aug-2016,2,ipad,35000
103,james,[email],1-aug-2016,3,Samsung S5,34000
103,james,[email],1-aug-2016,3,Samsung S6,44000
103,james,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,3,Samsung Gear,5000
104,Murph,[email],1-aug-2016,1,iphone,65000
104,Murph,[email],1-aug-2016,2,ipad,35000
104,Murph,[email],1-aug-2016,3,Samsung S5,34000
104,Murph,[email],1-aug-2016,3,Samsung S6,44000
104,Murph,[email],1-aug-2016,3,Samsung S7,54000
105,Murray,[email],1-aug-2016,1,iphone,65000
105,Murray,[email],1-aug-2016,2,ipad,35000
105,Murray,[email],1-aug-2016,3,Samsung S5,34000
105,Murray,[email],1-aug-2016,3,Samsung S6,44000
105,Murray,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,1,Samsung Gear,5000
101,jai,[email],2-aug-2016,2,ipad,35000
101,jai,[email],2-aug-2016,3,Samsung S5,34000
101,jai,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],2-aug-2016,3,Samsung S7,54000
102,jack,[email],2-aug-2016,1,iphone,65000
102,jack,[email],2-aug-2016,2,ipad,35000
102,jack,[email],2-aug-2016,3,Samsung S5,34000
102,jack,[email],2-aug-2016,3,Samsung S6,44000
102,jack,[email],2-aug-2016,3,Samsung S7,54000
103,james,[email],2-aug-2016,1,iphone,65000
103,james,[email],2-aug-2016,2,ipad,35000
103,james,[email],2-aug-2016,3,Samsung S5,34000
103,james,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000
102,jack,[email],1-aug-2016,2,ipad,35000
102,jack,[email],1-aug-2016,3,Samsung S5,34000
102,jack,[email],1-aug-2016,3,Samsung S6,44000
102,jack,[email],1-aug-2016,3,Samsung S7,54000
102,jack,[email],1-aug-2016,3,Samsung Gear,5000
103,james,[email],1-aug-2016,1,iphone,65000
103,james,[email],1-aug-2016,2,ipad,35000
103,james,[email],1-aug-2016,3,Samsung S5,34000
103,james,[email],1-aug-2016,3,Samsung S6,44000
103,james,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,3,Samsung Gear,5000
104,Murph,[email],1-aug-2016,1,iphone,65000
104,Murph,[email],1-aug-2016,2,ipad,35000
104,Murph,[email],1-aug-2016,3,Samsung S5,34000
104,Murph,[email],1-aug-2016,3,Samsung S6,44000
104,Murph,[email],1-aug-2016,3,Samsung S7,54000
105,Murray,[email],1-aug-2016,1,iphone,65000
105,Murray,[email],1-aug-2016,2,ipad,35000
105,Murray,[email],1-aug-2016,3,Samsung S5,34000
105,Murray,[email],1-aug-2016,3,Samsung S6,44000
105,Murray,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],2-aug-2016,1,Samsung Gear,5000
101,jai,[email],2-aug-2016,2,ipad,35000
101,jai,[email],2-aug-2016,3,Samsung S5,34000
101,jai,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],2-aug-2016,3,Samsung S7,54000
102,jack,[email],2-aug-2016,1,iphone,65000
102,jack,[email],2-aug-2016,2,ipad,35000
102,jack,[email],2-aug-2016,3,Samsung S5,34000
102,jack,[email],2-aug-2016,3,Samsung S6,44000
102,jack,[email],2-aug-2016,3,Samsung S7,54000
103,james,[email],2-aug-2016,1,iphone,65000
103,james,[email],2-aug-2016,2,ipad,35000
103,james,[email],2-aug-2016,3,Samsung S5,34000
103,james,[email],2-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,1,iphone,65000
101,jai,[email],1-aug-2016,2,ipad,35000
101,jai,[email],1-aug-2016,3,Samsung S5,34000
101,jai,[email],1-aug-2016,3,Samsung S6,44000
101,jai,[email],1-aug-2016,3,Samsung S7,54000
101,jai,[email],1-aug-2016,3,Samsung Gear,5000
102,jack,[email],1-aug-2016,1,iphone,65000